track_id,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence
000TJlEJQ3nafsm1hBWpoj,0.155,0.62,0.586,0.0,0.535,-6.612,0.212,0.487
017PF4Q3l4DBUiWoXk4OWT,0.167,0.73,0.729,1.39e-06,0.349,-3.434,0.0884,0.467
01U0X0ToQhK0AgvNUdyXQe,0.445,0.44,0.608,3.16e-05,0.104,-7.359,0.388,0.205
01fzY6YKwKQ3LxCpIP6buB,0.583,0.622,0.627,0.0552,0.11,-8.07,0.0276,0.248
01fzY6YKwKQ3LxCpIP6buB,0.583,0.622,0.627,0.0552,0.11,-8.07,0.0276,0.248
01BC4Xj5tfsfV8DLDrma7q,0.136,0.694,0.853,0.0,0.322,-3.986,0.0934,0.501
000TJlEJQ3nafsm1hBWpoj,0.155,0.62,0.586,0.0,0.535,-6.612,0.212,0.487
01U0X0ToQhK0AgvNUdyXQe,0.445,0.44,0.608,3.16e-05,0.104,-7.359,0.388,0.205
00ZprREYIexO3pgJlPgPau,2.14e-05,0.199,0.746,5e-05,0.471,-8.234,0.0648,0.328
017PF4Q3l4DBUiWoXk4OWT,0.167,0.73,0.729,1.39e-06,0.349,-3.434,0.0884,0.467
00I0yFq7d7JXDOeCLHvGOJ,0.041,0.733,0.87,0.00109,0.396,-4.345,0.0651,0.332
00I0yFq7d7JXDOeCLHvGOJ,0.041,0.733,0.87,0.00109,0.396,-4.345,0.0651,0.332
00I0yFq7d7JXDOeCLHvGOJ,0.041,0.733,0.87,0.00109,0.396,-4.345,0.0651,0.332
00I0yFq7d7JXDOeCLHvGOJ,0.041,0.733,0.87,0.00109,0.396,-4.345,0.0651,0.332
00I0yFq7d7JXDOeCLHvGOJ,0.041,0.733,0.87,0.00109,0.396,-4.345,0.0651,0.332
01fzY6YKwKQ3LxCpIP6buB,0.583,0.622,0.627,0.0552,0.11,-8.07,0.0276,0.248
00k7tsWaAJXGJ4rZZxd6bM,0.895,0.361,0.297,0.0,0.135,-10.108,0.0459,0.362
01U0X0ToQhK0AgvNUdyXQe,0.445,0.44,0.608,3.16e-05,0.104,-7.359,0.388,0.205
00Amd2EiGo17YoZyOjk3VV,0.358,0.445,0.628,0.686,0.0949,-11.268,0.0623,0.396
007JQyyu6DrGza9XX6scAN,0.194,0.664,0.797,0.0,0.337,-4.473,0.0362,0.284
01K4zKU104LyJ8gMb7227B,0.817,0.606,0.377,0.0,0.154,-9.455,0.0275,0.446
009ImBOrIUlWgla8U05RAC,0.00273,0.432,0.725,0.0,0.208,-4.862,0.0431,0.353
01fzY6YKwKQ3LxCpIP6buB,0.583,0.622,0.627,0.0552,0.11,-8.07,0.0276,0.248
017PF4Q3l4DBUiWoXk4OWT,0.167,0.73,0.729,1.39e-06,0.349,-3.434,0.0884,0.467
01z2fBGB8Hl3Jd3zXe4IXR,0.89,0.272,0.238,0.00925,0.275,-12.148,0.0349,0.119
003vvx7Niy0yvhvHt4a68B,0.00121,0.352,0.911,0.0,0.0995,-5.23,0.0747,0.236
01VSHxfYF9HH7gnLPXXU1F,0.88,0.629,0.187,9.81e-06,0.0916,-15.878,0.0459,0.257
006pMMCuRo2TFjh8sNGSov,0.888,0.346,0.433,0.0,0.101,-10.602,0.065,0.768
003vvx7Niy0yvhvHt4a68B,0.00121,0.352,0.911,0.0,0.0995,-5.23,0.0747,0.236
006pMMCuRo2TFjh8sNGSov,0.888,0.346,0.433,0.0,0.101,-10.602,0.065,0.768
01fzY6YKwKQ3LxCpIP6buB,0.583,0.622,0.627,0.0552,0.11,-8.07,0.0276,0.248
01U0X0ToQhK0AgvNUdyXQe,0.445,0.44,0.608,3.16e-05,0.104,-7.359,0.388,0.205
01fzY6YKwKQ3LxCpIP6buB,0.583,0.622,0.627,0.0552,0.11,-8.07,0.0276,0.248
01fzY6YKwKQ3LxCpIP6buB,0.583,0.622,0.627,0.0552,0.11,-8.07,0.0276,0.248
01fzY6YKwKQ3LxCpIP6buB,0.583,0.622,0.627,0.0552,0.11,-8.07,0.0276,0.248
01U0X0ToQhK0AgvNUdyXQe,0.445,0.44,0.608,3.16e-05,0.104,-7.359,0.388,0.205
01U0X0ToQhK0AgvNUdyXQe,0.445,0.44,0.608,3.16e-05,0.104,-7.359,0.388,0.205
01fzY6YKwKQ3LxCpIP6buB,0.583,0.622,0.627,0.0552,0.11,-8.07,0.0276,0.248
02LqtUPTOQ8wcouIumUKQM,0.955,0.445,0.0857,0.000142,0.13,-15.293,0.039,0.173
003vvx7Niy0yvhvHt4a68B,0.00121,0.352,0.911,0.0,0.0995,-5.23,0.0747,0.236
01K4zKU104LyJ8gMb7227B,0.817,0.606,0.377,0.0,0.154,-9.455,0.0275,0.446
003vvx7Niy0yvhvHt4a68B,0.00121,0.352,0.911,0.0,0.0995,-5.23,0.0747,0.236
01U0X0ToQhK0AgvNUdyXQe,0.445,0.44,0.608,3.16e-05,0.104,-7.359,0.388,0.205
007JQyyu6DrGza9XX6scAN,0.194,0.664,0.797,0.0,0.337,-4.473,0.0362,0.284
007JQyyu6DrGza9XX6scAN,0.194,0.664,0.797,0.0,0.337,-4.473,0.0362,0.284
006pMMCuRo2TFjh8sNGSov,0.888,0.346,0.433,0.0,0.101,-10.602,0.065,0.768
003vvx7Niy0yvhvHt4a68B,0.00121,0.352,0.911,0.0,0.0995,-5.23,0.0747,0.236
007JQyyu6DrGza9XX6scAN,0.194,0.664,0.797,0.0,0.337,-4.473,0.0362,0.284
01fzY6YKwKQ3LxCpIP6buB,0.583,0.622,0.627,0.0552,0.11,-8.07,0.0276,0.248
02LqtUPTOQ8wcouIumUKQM,0.955,0.445,0.0857,0.000142,0.13,-15.293,0.039,0.173
01z2fBGB8Hl3Jd3zXe4IXR,0.89,0.272,0.238,0.00925,0.275,-12.148,0.0349,0.119
007JQyyu6DrGza9XX6scAN,0.194,0.664,0.797,0.0,0.337,-4.473,0.0362,0.284
007JQyyu6DrGza9XX6scAN,0.194,0.664,0.797,0.0,0.337,-4.473,0.0362,0.284
003vvx7Niy0yvhvHt4a68B,0.00121,0.352,0.911,0.0,0.0995,-5.23,0.0747,0.236
007JQyyu6DrGza9XX6scAN,0.194,0.664,0.797,0.0,0.337,-4.473,0.0362,0.284
007JQyyu6DrGza9XX6scAN,0.194,0.664,0.797,0.0,0.337,-4.473,0.0362,0.284
01M9XvRcT8hEOf6NOLBHew,0.419,0.552,0.513,0.0,0.0618,-7.474,0.027,0.328
01fzY6YKwKQ3LxCpIP6buB,0.583,0.622,0.627,0.0552,0.11,-8.07,0.0276,0.248
01fzY6YKwKQ3LxCpIP6buB,0.583,0.622,0.627,0.0552,0.11,-8.07,0.0276,0.248
007JQyyu6DrGza9XX6scAN,0.194,0.664,0.797,0.0,0.337,-4.473,0.0362,0.284
00GESnMYDVZqU6oIjLkZu5,0.513,0.764,0.376,6.97e-05,0.29,-12.013,0.0824,0.693
00GESnMYDVZqU6oIjLkZu5,0.513,0.764,0.376,6.97e-05,0.29,-12.013,0.0824,0.693
01M9XvRcT8hEOf6NOLBHew,0.419,0.552,0.513,0.0,0.0618,-7.474,0.027,0.328
02LqtUPTOQ8wcouIumUKQM,0.955,0.445,0.0857,0.000142,0.13,-15.293,0.039,0.173
02LqtUPTOQ8wcouIumUKQM,0.955,0.445,0.0857,0.000142,0.13,-15.293,0.039,0.173
000TJlEJQ3nafsm1hBWpoj,0.155,0.62,0.586,0.0,0.535,-6.612,0.212,0.487
01VSHxfYF9HH7gnLPXXU1F,0.88,0.629,0.187,9.81e-06,0.0916,-15.878,0.0459,0.257
000TJlEJQ3nafsm1hBWpoj,0.155,0.62,0.586,0.0,0.535,-6.612,0.212,0.487
01VSHxfYF9HH7gnLPXXU1F,0.88,0.629,0.187,9.81e-06,0.0916,-15.878,0.0459,0.257
015fd1R17Z7S1FeU5H2V3I,0.0377,0.544,0.727,0.0,0.122,-6.522,0.0903,0.359
007JQyyu6DrGza9XX6scAN,0.194,0.664,0.797,0.0,0.337,-4.473,0.0362,0.284
01K4zKU104LyJ8gMb7227B,0.817,0.606,0.377,0.0,0.154,-9.455,0.0275,0.446
003vvx7Niy0yvhvHt4a68B,0.00121,0.352,0.911,0.0,0.0995,-5.23,0.0747,0.236
000TJlEJQ3nafsm1hBWpoj,0.155,0.62,0.586,0.0,0.535,-6.612,0.212,0.487
01M9XvRcT8hEOf6NOLBHew,0.419,0.552,0.513,0.0,0.0618,-7.474,0.027,0.328
01K4zKU104LyJ8gMb7227B,0.817,0.606,0.377,0.0,0.154,-9.455,0.0275,0.446
006pMMCuRo2TFjh8sNGSov,0.888,0.346,0.433,0.0,0.101,-10.602,0.065,0.768
02LqtUPTOQ8wcouIumUKQM,0.955,0.445,0.0857,0.000142,0.13,-15.293,0.039,0.173
01VSHxfYF9HH7gnLPXXU1F,0.88,0.629,0.187,9.81e-06,0.0916,-15.878,0.0459,0.257
01K4zKU104LyJ8gMb7227B,0.817,0.606,0.377,0.0,0.154,-9.455,0.0275,0.446
006pMMCuRo2TFjh8sNGSov,0.888,0.346,0.433,0.0,0.101,-10.602,0.065,0.768
000RW47rhEkSqjgTrZx7YX,0.309,0.752,0.62,0.0,0.075,-5.536,0.0509,0.962
01XyRFxUKPLVOWglamSV2K,0.273,0.547,0.927,8.15e-06,0.371,-3.02,0.07,0.862
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01mKvmXQLhr3MEoiAEAcP2,0.22,0.826,0.895,0.0,0.0572,-4.828,0.49,0.623
01WbKbstEeqV9OY2JMFQe4,0.541,0.583,0.633,0.0,0.769,-5.517,0.0287,0.432
01WGA9OosmQwksiRN6Wkca,0.672,0.746,0.418,0.0003,0.139,-10.659,0.0636,0.893
00mX5vq8GTcXwC9srSG4PU,0.348,0.527,0.831,6.45e-05,0.418,-8.513,0.395,0.733
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
008KWijTsFnZRK3E7oGNxl,0.423,0.425,0.856,3.4e-05,0.936,-5.56,0.0678,0.669
00An04LOF36saBLHZpBRLH,0.906,0.515,0.446,1.74e-05,0.473,-7.965,0.0254,0.397
00An04LOF36saBLHZpBRLH,0.906,0.515,0.446,1.74e-05,0.473,-7.965,0.0254,0.397
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
020De83tFmcTrgEpzdUCNS,0.176,0.911,0.612,0.000142,0.103,-2.79,0.0829,0.515
00An04LOF36saBLHZpBRLH,0.906,0.515,0.446,1.74e-05,0.473,-7.965,0.0254,0.397
00An04LOF36saBLHZpBRLH,0.906,0.515,0.446,1.74e-05,0.473,-7.965,0.0254,0.397
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
006pMMCuRo2TFjh8sNGSov,0.888,0.346,0.433,0.0,0.101,-10.602,0.065,0.768
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
000RW47rhEkSqjgTrZx7YX,0.309,0.752,0.62,0.0,0.075,-5.536,0.0509,0.962
00An04LOF36saBLHZpBRLH,0.906,0.515,0.446,1.74e-05,0.473,-7.965,0.0254,0.397
00ZKeP47bZtswtANkvxz2j,0.889,0.734,0.228,0.00642,0.102,-4.731,0.53,0.522
01mbH2pSWyHgcmWKDbZU5b,0.401,0.41,0.47,0.000595,0.434,-9.607,0.0291,0.72
01mbH2pSWyHgcmWKDbZU5b,0.401,0.41,0.47,0.000595,0.434,-9.607,0.0291,0.72
01mbH2pSWyHgcmWKDbZU5b,0.401,0.41,0.47,0.000595,0.434,-9.607,0.0291,0.72
01mbH2pSWyHgcmWKDbZU5b,0.401,0.41,0.47,0.000595,0.434,-9.607,0.0291,0.72
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
000xYdQfIZ4pDmBGzQalKU,0.684,0.509,0.803,0.000539,0.463,-6.743,0.04,0.651
000xYdQfIZ4pDmBGzQalKU,0.684,0.509,0.803,0.000539,0.463,-6.743,0.04,0.651
00Yqu59HOsOL5qNVQmsqVW,0.089,0.547,0.729,0.0,0.0462,-13.779,0.149,0.344
00An04LOF36saBLHZpBRLH,0.906,0.515,0.446,1.74e-05,0.473,-7.965,0.0254,0.397
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
000xYdQfIZ4pDmBGzQalKU,0.684,0.509,0.803,0.000539,0.463,-6.743,0.04,0.651
000RW47rhEkSqjgTrZx7YX,0.309,0.752,0.62,0.0,0.075,-5.536,0.0509,0.962
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
000RW47rhEkSqjgTrZx7YX,0.309,0.752,0.62,0.0,0.075,-5.536,0.0509,0.962
00hbGsdy4tMD2R0Y5n5E0C,0.345,0.538,0.91,0.0,0.168,-0.621,0.0451,0.822
00l1G4QGiPifBhtdlBr9Cc,0.118,0.873,0.92,0.000303,0.0562,-3.844,0.424,0.974
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
000RW47rhEkSqjgTrZx7YX,0.309,0.752,0.62,0.0,0.075,-5.536,0.0509,0.962
01qkVMQmrGm6AW3Y91hH0i,0.137,0.601,0.748,9.1e-05,0.906,-5.675,0.0276,0.663
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
000xYdQfIZ4pDmBGzQalKU,0.684,0.509,0.803,0.000539,0.463,-6.743,0.04,0.651
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
000xYdQfIZ4pDmBGzQalKU,0.684,0.509,0.803,0.000539,0.463,-6.743,0.04,0.651
00ZKeP47bZtswtANkvxz2j,0.889,0.734,0.228,0.00642,0.102,-4.731,0.53,0.522
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
025zQ5QUS3bauhTtYx1ha2,0.601,0.555,0.468,0.0,0.19,-11.903,0.0487,0.832
00Yqu59HOsOL5qNVQmsqVW,0.089,0.547,0.729,0.0,0.0462,-13.779,0.149,0.344
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
019ivY21ALFZ89SFSw6CqW,0.551,0.337,0.504,1.44e-05,0.0739,-10.761,0.0384,0.422
01UlqeRnvfDQRLY9sfJCHF,0.194,0.457,0.97,0.0,0.42,-3.26,0.32,0.666
00Yqu59HOsOL5qNVQmsqVW,0.089,0.547,0.729,0.0,0.0462,-13.779,0.149,0.344
01mbH2pSWyHgcmWKDbZU5b,0.401,0.41,0.47,0.000595,0.434,-9.607,0.0291,0.72
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
00An04LOF36saBLHZpBRLH,0.906,0.515,0.446,1.74e-05,0.473,-7.965,0.0254,0.397
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
001KDkkQqFsi5UnlntI63c,0.835,0.643,0.656,3.16e-06,0.57,-9.16,0.0382,0.892
01wavOnjFBNgdMWBFYIAP4,0.816,0.561,0.65,1.61e-06,0.952,-6.43,0.0277,0.597
00An04LOF36saBLHZpBRLH,0.906,0.515,0.446,1.74e-05,0.473,-7.965,0.0254,0.397
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
006pMMCuRo2TFjh8sNGSov,0.888,0.346,0.433,0.0,0.101,-10.602,0.065,0.768
01mbH2pSWyHgcmWKDbZU5b,0.401,0.41,0.47,0.000595,0.434,-9.607,0.0291,0.72
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
006pMMCuRo2TFjh8sNGSov,0.888,0.346,0.433,0.0,0.101,-10.602,0.065,0.768
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
000RW47rhEkSqjgTrZx7YX,0.309,0.752,0.62,0.0,0.075,-5.536,0.0509,0.962
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
00IO2m0XxxDJ2ncBUvEvBR,0.0176,0.781,0.733,0.000458,0.143,-6.143,0.0412,0.319
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
006pMMCuRo2TFjh8sNGSov,0.888,0.346,0.433,0.0,0.101,-10.602,0.065,0.768
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
00Yqu59HOsOL5qNVQmsqVW,0.089,0.547,0.729,0.0,0.0462,-13.779,0.149,0.344
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
006pMMCuRo2TFjh8sNGSov,0.888,0.346,0.433,0.0,0.101,-10.602,0.065,0.768
006pMMCuRo2TFjh8sNGSov,0.888,0.346,0.433,0.0,0.101,-10.602,0.065,0.768
01Z18LIRXx7QHzWp2QpDaE,0.875,0.67,0.372,0.000188,0.161,-8.175,0.0266,0.225
00EAiVX99rZ4rlYFLItPcC,0.015,0.42,0.964,0.0,0.207,-3.35,0.0902,0.584
7Dm3dV3WPNdTgxoNY7YFnc,0.0517,0.522,0.755,6.63e-05,0.0781,-6.95,0.0524,0.637
4Yxc55NX3tAXC2mHRAhtcW,0.0902,0.376,0.43,0.0,0.0912,-6.585,0.0328,0.129
4YwjGd3CwzBiuulNuzcNff,0.804,0.507,0.818,0.0,0.976,-7.535,0.1,0.762
7DpUoxGSdlDHfqCYj0otzU,0.815,0.521,0.254,0.884,0.114,-14.409,0.0399,0.153
4YwIblyn5m2XAJ7ljh5d79,0.296,0.457,0.482,0.000669,0.109,-14.694,0.0286,0.787
4Z0lcBCUg0iGaxsWPC7soi,0.191,0.526,0.809,3.89e-05,0.177,-10.631,0.0437,0.92
4Z1ZlABSKDlVByJL3y5OVs,0.273,0.407,0.932,0.0,0.676,-5.253,0.406,0.396
4YvxfQF9QCXykqi2ahREC4,0.16,0.6,0.945,0.972,0.216,2.196,0.212,0.493
7DnAm9FOTWE3cUvso43HhI,0.0684,0.72,0.706,0.0,0.166,-4.719,0.0473,0.62
4Z20Nlp53CuArdsy0VbeTb,0.537,0.555,0.654,0.0,0.916,-6.824,0.0327,0.42
7DrhSnPl7O7CEYG7NijUVq,0.73,0.625,0.669,0.0,0.636,-7.164,0.0665,0.893
7DtJQvn77IF2urEeSTSS2W,0.383,0.531,0.542,0.000181,0.186,-13.442,0.0295,0.91
4Z3a18Jw4aGcmN6WLon32x,0.00756,0.497,0.59,1.45e-05,0.0822,-9.162,0.0261,0.223
7DubqmvpWmi6Og1CECI1Zd,0.58,0.647,0.433,0.0,0.0601,-15.271,0.0896,0.96
4Z4fOJEbWBO5zUzhY8Uff9,0.348,0.657,0.641,0.0,0.714,-8.922,0.215,0.552
7DzzfrIaYnIvzkI898X79J,0.169,0.621,0.829,0.495,0.32,-5.466,0.025,0.235
4ZALxe8yVIHGtZ6qJYZtEO,0.00234,0.386,0.994,0.8,0.639,-2.978,0.114,0.592
7E0ZXZJ1X00PrVFEhWTqSc,0.222,0.874,0.569,0.0,0.0755,-6.214,0.179,0.605
7E1duSMvHGUcYRgwrMZOUf,0.0887,0.773,0.522,0.124,0.0616,-10.747,0.0922,0.427
4ZBAHIisGJC5NcIZhFdInf,0.000459,0.424,0.832,0.0169,0.2,-9.104,0.0357,0.96
7E4IB4b6mSB8PXvBMfZ3qQ,0.0909,0.349,0.943,0.0,0.968,-3.644,0.0903,0.463
4ZBYS791aBauCUjuckGQvI,0.202,0.816,0.793,0.0,0.112,-5.449,0.271,0.825
7E85eQWZ2w5tBk7gitou1D,0.615,0.573,0.864,0.0,0.258,-6.094,0.0349,0.946
4ZDkUbL82T21RKQsyS7KK8,0.57,0.625,0.718,0.104,0.136,-7.421,0.0275,0.74
7E9kejvFw8NDfuu4y3hqkp,0.0461,0.685,0.717,0.145,0.112,-11.996,0.0583,0.458
7EAMXbLcL0qXmciM5SwMh2,0.667,0.901,0.136,0.354,0.109,-16.127,0.102,0.643
7EIPVo13rl0uwKbjubMnc7,0.00225,0.742,0.606,0.00202,0.252,-6.146,0.0349,0.358
4ZFpXnUUS1UKkf90Z7KDQ6,0.00367,0.854,0.585,0.0,0.149,-4.918,0.0889,0.625
7EJvwHjf9NKCmYBBGOuwQS,0.264,0.428,0.436,4.16e-05,0.11,-11.754,0.0313,0.16
7EMn7sbRTu4b4f2Cuc0UKC,0.44,0.728,0.0762,0.0,0.137,-18.81,0.107,0.886
4ZJ5HF8VPZ5BsyOl94jKtx,0.18,0.644,0.819,0.0,0.116,-4.134,0.185,0.754
4ZJKi7HXFDG2emN6xIdbmV,0.0865,0.826,0.716,4.62e-06,0.11,-9.121,0.0649,0.692
7EPzMkd6QMyYR0nhiMJL0L,0.8,0.723,0.286,0.885,0.0864,-13.884,0.0716,0.675
4ZLzoOkj0MPWrTLvooIuaa,0.72,0.498,0.235,0.0,0.144,-16.541,0.188,0.0895
7EQGXaVSyEDsCWKmUcfpLk,0.00498,0.711,0.7,0.000125,0.215,-4.805,0.046,0.801
4ZMIh1UYfMjvZAdYdsDnff,0.715,0.564,0.77,0.0,0.94,-7.065,0.065,0.844
7EQvdUJqZ2i7SWvSB2VqGA,0.0973,0.856,0.84,0.0,0.0773,-7.736,0.334,0.792
4ZMkVpeTbQUO2fO6MRd8BQ,0.0866,0.717,0.663,1.75e-06,0.341,-6.095,0.138,0.893
7ERNVCNHljjutyjP3JIevZ,0.781,0.538,0.449,0.0,0.312,-11.974,0.0332,0.687
7ERR6oaGdjhpjz93yuaBsv,0.609,0.495,0.712,0.0,0.7,-7.785,0.124,0.791
4ZMmuW53QxNhtRNfKrp6FN,0.631,0.842,0.54,1e-06,0.0969,-3.845,0.489,0.646
4ZNKT02ZKb9P6iBtXLIYQv,0.00146,0.654,0.828,0.000144,0.122,-5.377,0.0281,0.79
7EScnp28wyS0UH8Gybs8qq,0.224,0.614,0.881,1.49e-06,0.529,-7.143,0.0763,0.528
7ESs28TZl95wGtMY3z3gRD,0.178,0.648,0.316,0.000135,0.0718,-19.988,0.0716,0.93
4ZPOlkOqUV65VPxS26GLxl,0.497,0.838,0.513,0.0,0.106,-7.193,0.0651,0.596
4ZREaPhlA5mqZMFTSQBfzw,0.888,0.558,0.247,0.0,0.188,-10.607,0.0545,0.669
7ET4Mfy67MafiK8D37Y4zN,0.134,0.769,0.822,1.14e-06,0.0708,-2.231,0.277,0.741
4ZTC6KvnQxloiwmT0Yhypy,0.57,0.557,0.408,0.0131,0.146,-8.656,0.0792,0.294
7EUhSxz4srS8pqh1cENbLB,0.619,0.51,0.494,0.308,0.109,-10.144,0.0319,0.27
4ZV7dVWVRnGiG2GVOv49Vk,0.722,0.743,0.441,0.000226,0.98,-14.912,0.153,0.348
7EUSByOz1UUx78lLDxfxRQ,0.128,0.587,0.833,0.0,0.376,-2.937,0.0389,0.53
4ZbiWfk8OIQHF5953v4SGL,0.022,0.853,0.447,0.0,0.382,-8.796,0.305,0.768
4Zc7TCHzuNwL0AFBlyLdyr,0.0286,0.249,0.943,0.00401,0.162,-5.188,0.0669,0.458
0o8mh335uOvRPg2gmFqr6B,0.911,0.498,0.304,1.94e-05,0.104,-11.591,0.0288,0.23
6FJ1h7SXGDhKU6iEGBBF97,0.816,0.813,0.424,0.0,0.081,-11.035,0.375,0.546
0o9zmvc5f3EFApU52PPIyW,0.166,0.6,0.76,4.09e-05,0.189,-6.124,0.0452,0.519
6FJ3ATA4z77rQ2VKMSPEoC,0.00012,0.515,0.863,0.0,0.131,-5.472,0.037,0.667
6FKC90hzVwca9nQeuVx9KG,0.179,0.52,0.472,0.0,0.068,-9.752,0.255,0.363
3XoYqtiWHhsk59frZupImG,0.258,0.718,0.709,0.0,0.101,-5.568,0.039,0.54
0o9AwotmTahKoEOHZTtgIk,0.387,0.558,0.747,0.00514,0.0942,-8.76,0.0489,0.372
3Xls4cNOwy01dtrNXb1inG,0.191,0.553,0.576,0.00664,0.0365,-13.458,0.0304,0.457
